-27.01,-5.25,-1.57
-36.65,-8.79,0.28
-40.35,-14.06,2.84
-34.84,-18.84,1.99
-18.98,-19.45,-2.97
2.43,-13.56,-8.92
22.98,-2.91,-12.78
28.91,6.27,-7.69
22.29,10.06,-0.71
14.53,10.09,2.55
6.26,8.59,2.80
-0.02,7.30,1.58
-1.78,7.07,1.13
-0.68,7.74,0.34
1.84,8.67,-0.57
3.79,9.23,-0.73
5.80,9.56,-0.29
7.69,9.25,-0.69
7.56,7.66,-2.04
5.61,5.38,-2.33
2.56,3.24,-1.79
0.22,1.27,-0.43
-0.71,-0.38,-0.12
-0.33,-2.72,-2.06
-1.62,-5.56,-2.38
-4.33,-8.77,-0.45
-9.75,-11.57,1.89
-20.82,-13.22,2.92
-32.33,-12.59,1.29
-35.52,-10.47,-1.11
-30.83,-8.00,-2.93
-22.71,-5.83,-3.24
-14.17,-3.74,-2.21
-8.24,-2.06,-1.13
-6.13,-1.06,-0.09
-6.13,-0.59,0.23
-7.34,-0.57,0.02
-9.73,-0.77,-0.61
-11.30,-0.96,-1.62
-11.74,-1.16,-2.64
-27.22,-6.77,-6.90
-44.92,-13.16,-7.43
-60.21,-22.05,-2.56
-52.36,-30.39,-1.01
-26.23,-32.10,-8.57
5.62,-22.99,-9.87
34.40,-7.78,-10.81
51.14,8.97,-3.67
48.11,14.00,2.50
28.37,9.70,2.70
8.69,4.30,1.34
-2.53,2.07,0.13
-3.74,2.95,-0.29
-0.91,5.55,-0.92
1.06,7.78,-0.23
0.27,9.00,1.22
-0.90,9.30,2.77
0.31,9.35,3.58
2.80,8.95,3.34
5.22,7.91,2.18
6.96,6.64,0.35
8.47,4.28,-1.85
7.84,1.10,-3.89
7.25,-3.01,-5.94
3.57,-7.86,-6.68
-3.34,-13.08,-4.87
-16.28,-16.72,-3.08
-33.61,-16.20,-1.23
-44.22,-13.62,-1.08
-40.40,-10.37,-2.92
-28.06,-7.04,-3.86
-14.68,-3.95,-3.80
-5.98,-1.51,-1.81
-3.79,-0.19,0.20
-5.46,0.15,0.74
-7.84,-0.25,0.56
-9.70,-0.73,-0.68
-10.67,-1.04,-1.98
-10.46,-1.17,-2.89
-9.34,-1.09,-3.08
-30.89,-8.59,-1.67
-44.60,-13.39,-3.45
-49.73,-19.46,-4.85
-37.82,-24.30,-6.34
-15.87,-22.38,-6.30
15.55,-12.89,-0.60
32.43,1.02,3.66
36.47,9.89,1.11
29.13,11.65,-7.36
14.35,8.50,-9.88
3.62,5.93,-7.71
-1.30,5.32,-3.10
-0.21,5.86,-0.20
-1.90,6.79,1.16
-3.46,7.72,1.60
-4.09,8.41,2.30
-4.06,8.69,2.67
-3.61,8.46,2.20
-3.72,7.87,0.03
-2.60,7.62,-2.55
-0.05,7.36,-3.62
3.61,7.46,-2.76
9.66,7.57,-0.64
14.42,5.68,1.82
14.43,1.22,2.13
9.15,-5.93,0.57
-2.51,-14.18,-0.25
-25.14,-18.69,-1.34
-46.74,-16.13,-1.54
-47.06,-11.23,-2.15
-30.88,-6.65,0.65
-15.99,-2.52,1.80
-5.05,0.24,1.03
-2.12,1.17,0.28
-4.75,0.70,-0.27
